verifier-1  | 2026/02/16 21:38:57   Batches sent:           35
verifier-1  | 2026/02/16 21:38:57   Queue size:             0
verifier-1  | 2026/02/16 21:38:57   Dropped total:          0
verifier-1  | 2026/02/16 21:38:57   Export errors:          0
verifier-1  | 2026/02/16 21:38:57 
verifier-1  | 2026/02/16 21:38:57 VERIFICATION:
verifier-1  | 2026/02/16 21:38:57   Ingestion rate:         99.06%
verifier-1  | 2026/02/16 21:38:57   Pass threshold:         90.00%
verifier-1  | 2026/02/16 21:38:57   Status:                 PASS
verifier-1  | 2026/02/16 21:38:57   Message:                Ingestion rate 99.06% meets threshold 90.00%
verifier-1  | 2026/02/16 21:38:57 ========================================
verifier-1  | 2026/02/16 21:38:57 Running verification: 11/12 checks passed (91.7%)
verifier-1  | 2026/02/16 21:38:57 
verifier-1  | 2026/02/16 21:39:13 ========================================
verifier-1  | 2026/02/16 21:39:13   VERIFICATION RESULT - PASS
verifier-1  | 2026/02/16 21:39:13 ========================================
verifier-1  | 2026/02/16 21:39:13 Timestamp: 2026-02-16T21:39:12Z
verifier-1  | 2026/02/16 21:39:13 
verifier-1  | 2026/02/16 21:39:13 VICTORIAMETRICS:
verifier-1  | 2026/02/16 21:39:13   Total time series:      92534
verifier-1  | 2026/02/16 21:39:13   Unique metric names:    10
verifier-1  | 2026/02/16 21:39:13   High cardinality TS:    25975
verifier-1  | 2026/02/16 21:39:13   Verification counter:   1832
verifier-1  | 2026/02/16 21:39:13 
verifier-1  | 2026/02/16 21:39:13 METRICS-GOVERNOR:
verifier-1  | 2026/02/16 21:39:13   Datapoints received:    9770256
verifier-1  | 2026/02/16 21:39:13   Datapoints sent:        9685727
verifier-1  | 2026/02/16 21:39:13   Batches sent:           38
verifier-1  | 2026/02/16 21:39:13   Queue size:             0
verifier-1  | 2026/02/16 21:39:13   Dropped total:          0
verifier-1  | 2026/02/16 21:39:13   Export errors:          0
verifier-1  | 2026/02/16 21:39:13 
verifier-1  | 2026/02/16 21:39:13 VERIFICATION:
verifier-1  | 2026/02/16 21:39:13   Ingestion rate:         99.13%
verifier-1  | 2026/02/16 21:39:13   Pass threshold:         90.00%
verifier-1  | 2026/02/16 21:39:13   Status:                 PASS
verifier-1  | 2026/02/16 21:39:13   Message:                Ingestion rate 99.13% meets threshold 90.00%
verifier-1  | 2026/02/16 21:39:13 ========================================
verifier-1  | 2026/02/16 21:39:13 Running verification: 12/13 checks passed (92.3%)
verifier-1  | 2026/02/16 21:39:13 
