verifier-1  | 2026/02/16 21:57:43   Queue size:             0
verifier-1  | 2026/02/16 21:57:43   Dropped total:          0
verifier-1  | 2026/02/16 21:57:43   Export errors:          0
verifier-1  | 2026/02/16 21:57:43 
verifier-1  | 2026/02/16 21:57:43 VERIFICATION:
verifier-1  | 2026/02/16 21:57:43   Ingestion rate:         100.00%
verifier-1  | 2026/02/16 21:57:43   Pass threshold:         90.00%
verifier-1  | 2026/02/16 21:57:43   Status:                 PASS
verifier-1  | 2026/02/16 21:57:43   Message:                Data flowing, no errors detected
verifier-1  | 2026/02/16 21:57:43 ========================================
verifier-1  | 2026/02/16 21:57:43 Running verification: 12/12 checks passed (100.0%)
verifier-1  | 2026/02/16 21:57:43 
verifier-1  | 2026/02/16 21:57:58 Error querying metrics-governor stats: Get "http://metrics-governor:9090/metrics": dial tcp 172.20.0.4:9090: connect: connection refused
verifier-1  | 2026/02/16 21:57:58 ========================================
verifier-1  | 2026/02/16 21:57:58   VERIFICATION RESULT - PASS
verifier-1  | 2026/02/16 21:57:58 ========================================
verifier-1  | 2026/02/16 21:57:58 Timestamp: 2026-02-16T21:57:58Z
verifier-1  | 2026/02/16 21:57:58 
verifier-1  | 2026/02/16 21:57:58 VICTORIAMETRICS:
verifier-1  | 2026/02/16 21:57:58   Total time series:      90384
verifier-1  | 2026/02/16 21:57:58   Unique metric names:    10
verifier-1  | 2026/02/16 21:57:58   High cardinality TS:    23046
verifier-1  | 2026/02/16 21:57:58   Verification counter:   1542
verifier-1  | 2026/02/16 21:57:58 
verifier-1  | 2026/02/16 21:57:58 METRICS-GOVERNOR:
verifier-1  | 2026/02/16 21:57:58   Datapoints received:    0
verifier-1  | 2026/02/16 21:57:58   Datapoints sent:        0
verifier-1  | 2026/02/16 21:57:58   Batches sent:           0
verifier-1  | 2026/02/16 21:57:58   Queue size:             0
verifier-1  | 2026/02/16 21:57:58   Dropped total:          0
verifier-1  | 2026/02/16 21:57:58   Export errors:          0
verifier-1  | 2026/02/16 21:57:58 
verifier-1  | 2026/02/16 21:57:58 VERIFICATION:
verifier-1  | 2026/02/16 21:57:58   Ingestion rate:         100.00%
verifier-1  | 2026/02/16 21:57:58   Pass threshold:         90.00%
verifier-1  | 2026/02/16 21:57:58   Status:                 PASS
verifier-1  | 2026/02/16 21:57:58   Message:                Data flowing, no errors detected
verifier-1  | 2026/02/16 21:57:58 ========================================
verifier-1  | 2026/02/16 21:57:58 Running verification: 13/13 checks passed (100.0%)
verifier-1  | 2026/02/16 21:57:58 
