verifier-1  | 2026/02/16 17:38:45   Queue size:             0
verifier-1  | 2026/02/16 17:38:45   Dropped total:          0
verifier-1  | 2026/02/16 17:38:45   Export errors:          0
verifier-1  | 2026/02/16 17:38:45 
verifier-1  | 2026/02/16 17:38:45 VERIFICATION:
verifier-1  | 2026/02/16 17:38:45   Ingestion rate:         100.00%
verifier-1  | 2026/02/16 17:38:45   Pass threshold:         90.00%
verifier-1  | 2026/02/16 17:38:45   Status:                 PASS
verifier-1  | 2026/02/16 17:38:45   Message:                Data flowing, no errors detected
verifier-1  | 2026/02/16 17:38:45 ========================================
verifier-1  | 2026/02/16 17:38:45 Running verification: 12/12 checks passed (100.0%)
verifier-1  | 2026/02/16 17:38:45 
verifier-1  | 2026/02/16 17:39:00 Error querying metrics-governor stats: Get "http://metrics-governor:9090/metrics": dial tcp 172.20.0.4:9090: connect: connection refused
verifier-1  | 2026/02/16 17:39:00 ========================================
verifier-1  | 2026/02/16 17:39:00   VERIFICATION RESULT - PASS
verifier-1  | 2026/02/16 17:39:00 ========================================
verifier-1  | 2026/02/16 17:39:00 Timestamp: 2026-02-16T17:39:00Z
verifier-1  | 2026/02/16 17:39:00 
verifier-1  | 2026/02/16 17:39:00 VICTORIAMETRICS:
verifier-1  | 2026/02/16 17:39:00   Total time series:      90455
verifier-1  | 2026/02/16 17:39:00   Unique metric names:    10
verifier-1  | 2026/02/16 17:39:00   High cardinality TS:    23090
verifier-1  | 2026/02/16 17:39:00   Verification counter:   1549
verifier-1  | 2026/02/16 17:39:00 
verifier-1  | 2026/02/16 17:39:00 METRICS-GOVERNOR:
verifier-1  | 2026/02/16 17:39:00   Datapoints received:    0
verifier-1  | 2026/02/16 17:39:00   Datapoints sent:        0
verifier-1  | 2026/02/16 17:39:00   Batches sent:           0
verifier-1  | 2026/02/16 17:39:00   Queue size:             0
verifier-1  | 2026/02/16 17:39:00   Dropped total:          0
verifier-1  | 2026/02/16 17:39:00   Export errors:          0
verifier-1  | 2026/02/16 17:39:00 
verifier-1  | 2026/02/16 17:39:00 VERIFICATION:
verifier-1  | 2026/02/16 17:39:00   Ingestion rate:         100.00%
verifier-1  | 2026/02/16 17:39:00   Pass threshold:         90.00%
verifier-1  | 2026/02/16 17:39:00   Status:                 PASS
verifier-1  | 2026/02/16 17:39:00   Message:                Data flowing, no errors detected
verifier-1  | 2026/02/16 17:39:00 ========================================
verifier-1  | 2026/02/16 17:39:00 Running verification: 13/13 checks passed (100.0%)
verifier-1  | 2026/02/16 17:39:00 
