verifier-1  | 2026/02/16 17:35:00   Batches sent:           69
verifier-1  | 2026/02/16 17:35:00   Queue size:             0
verifier-1  | 2026/02/16 17:35:00   Dropped total:          0
verifier-1  | 2026/02/16 17:35:00   Export errors:          0
verifier-1  | 2026/02/16 17:35:00 
verifier-1  | 2026/02/16 17:35:00 VERIFICATION:
verifier-1  | 2026/02/16 17:35:00   Ingestion rate:         99.18%
verifier-1  | 2026/02/16 17:35:00   Pass threshold:         90.00%
verifier-1  | 2026/02/16 17:35:00   Status:                 PASS
verifier-1  | 2026/02/16 17:35:00   Message:                Ingestion rate 99.18% meets threshold 90.00%
verifier-1  | 2026/02/16 17:35:00 ========================================
verifier-1  | 2026/02/16 17:35:00 Running verification: 11/12 checks passed (91.7%)
verifier-1  | 2026/02/16 17:35:00 
verifier-1  | 2026/02/16 17:35:15 ========================================
verifier-1  | 2026/02/16 17:35:15   VERIFICATION RESULT - PASS
verifier-1  | 2026/02/16 17:35:15 ========================================
verifier-1  | 2026/02/16 17:35:15 Timestamp: 2026-02-16T17:35:15Z
verifier-1  | 2026/02/16 17:35:15 
verifier-1  | 2026/02/16 17:35:15 VICTORIAMETRICS:
verifier-1  | 2026/02/16 17:35:15   Total time series:      89417
verifier-1  | 2026/02/16 17:35:15   Unique metric names:    10
verifier-1  | 2026/02/16 17:35:15   High cardinality TS:    22362
verifier-1  | 2026/02/16 17:35:15   Verification counter:   1485
verifier-1  | 2026/02/16 17:35:15 
verifier-1  | 2026/02/16 17:35:15 METRICS-GOVERNOR:
verifier-1  | 2026/02/16 17:35:15   Datapoints received:    15762923
verifier-1  | 2026/02/16 17:35:15   Datapoints sent:        15644458
verifier-1  | 2026/02/16 17:35:15   Batches sent:           75
verifier-1  | 2026/02/16 17:35:15   Queue size:             0
verifier-1  | 2026/02/16 17:35:15   Dropped total:          0
verifier-1  | 2026/02/16 17:35:15   Export errors:          0
verifier-1  | 2026/02/16 17:35:15 
verifier-1  | 2026/02/16 17:35:15 VERIFICATION:
verifier-1  | 2026/02/16 17:35:15   Ingestion rate:         99.25%
verifier-1  | 2026/02/16 17:35:15   Pass threshold:         90.00%
verifier-1  | 2026/02/16 17:35:15   Status:                 PASS
verifier-1  | 2026/02/16 17:35:15   Message:                Ingestion rate 99.25% meets threshold 90.00%
verifier-1  | 2026/02/16 17:35:15 ========================================
verifier-1  | 2026/02/16 17:35:15 Running verification: 12/13 checks passed (92.3%)
verifier-1  | 2026/02/16 17:35:15 
