verifier-1  | 2026/02/15 22:21:29   Queue size:             0
verifier-1  | 2026/02/15 22:21:29   Dropped total:          0
verifier-1  | 2026/02/15 22:21:29   Export errors:          0
verifier-1  | 2026/02/15 22:21:29 
verifier-1  | 2026/02/15 22:21:29 VERIFICATION:
verifier-1  | 2026/02/15 22:21:29   Ingestion rate:         0.00%
verifier-1  | 2026/02/15 22:21:29   Pass threshold:         90.00%
verifier-1  | 2026/02/15 22:21:29   Status:                 FAIL
verifier-1  | 2026/02/15 22:21:29   Message:                Verification counter not found or zero
verifier-1  | 2026/02/15 22:21:29 ========================================
verifier-1  | 2026/02/15 22:21:29 Running verification: 0/12 checks passed (0.0%)
verifier-1  | 2026/02/15 22:21:29 
verifier-1  | 2026/02/15 22:21:44 Error querying metrics-governor stats: Get "http://metrics-governor:9090/metrics": dial tcp 172.20.0.5:9090: connect: connection refused
verifier-1  | 2026/02/15 22:21:44 ========================================
verifier-1  | 2026/02/15 22:21:44   VERIFICATION RESULT - FAIL
verifier-1  | 2026/02/15 22:21:44 ========================================
verifier-1  | 2026/02/15 22:21:44 Timestamp: 2026-02-15T22:21:44Z
verifier-1  | 2026/02/15 22:21:44 
verifier-1  | 2026/02/15 22:21:44 VICTORIAMETRICS:
verifier-1  | 2026/02/15 22:21:44   Total time series:      90176
verifier-1  | 2026/02/15 22:21:44   Unique metric names:    10
verifier-1  | 2026/02/15 22:21:44   High cardinality TS:    0
verifier-1  | 2026/02/15 22:21:44   Verification counter:   0
verifier-1  | 2026/02/15 22:21:44 
verifier-1  | 2026/02/15 22:21:44 METRICS-GOVERNOR:
verifier-1  | 2026/02/15 22:21:44   Datapoints received:    0
verifier-1  | 2026/02/15 22:21:44   Datapoints sent:        0
verifier-1  | 2026/02/15 22:21:44   Batches sent:           0
verifier-1  | 2026/02/15 22:21:44   Queue size:             0
verifier-1  | 2026/02/15 22:21:44   Dropped total:          0
verifier-1  | 2026/02/15 22:21:44   Export errors:          0
verifier-1  | 2026/02/15 22:21:44 
verifier-1  | 2026/02/15 22:21:44 VERIFICATION:
verifier-1  | 2026/02/15 22:21:44   Ingestion rate:         0.00%
verifier-1  | 2026/02/15 22:21:44   Pass threshold:         90.00%
verifier-1  | 2026/02/15 22:21:44   Status:                 FAIL
verifier-1  | 2026/02/15 22:21:44   Message:                Verification counter not found or zero
verifier-1  | 2026/02/15 22:21:44 ========================================
verifier-1  | 2026/02/15 22:21:44 Running verification: 0/13 checks passed (0.0%)
verifier-1  | 2026/02/15 22:21:44 
